[1.166s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[2.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_1) by extensions ['colcon_pkg']
[2.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_1) by extension 'colcon_pkg'
[2.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_1) by extensions ['colcon_meta']
[2.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_1) by extension 'colcon_meta'
[2.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_1) by extensions ['ros']
[2.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_1) by extension 'ros'
[2.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_1) by extensions ['cmake', 'python']
[2.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_1) by extension 'cmake'
[2.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_1) by extension 'python'
[2.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_1) by extensions ['python_setup_py']
[2.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_1) by extension 'python_setup_py'
[2.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_2) by extensions ['ignore', 'ignore_ament_install']
[2.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_2) by extension 'ignore'
[2.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_2) by extension 'ignore_ament_install'
[2.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_2) by extensions ['colcon_pkg']
[2.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_2) by extension 'colcon_pkg'
[2.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_2) by extensions ['colcon_meta']
[2.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_2) by extension 'colcon_meta'
[2.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_2) by extensions ['ros']
[2.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_2) by extension 'ros'
[2.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_2) by extensions ['cmake', 'python']
[2.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_2) by extension 'cmake'
[2.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_2) by extension 'python'
[2.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_2) by extensions ['python_setup_py']
[2.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_2) by extension 'python_setup_py'
[2.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_3) by extensions ['ignore', 'ignore_ament_install']
[2.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_3) by extension 'ignore'
[2.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_3) by extension 'ignore_ament_install'
[2.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_3) by extensions ['colcon_pkg']
[2.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_3) by extension 'colcon_pkg'
[2.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_3) by extensions ['colcon_meta']
[2.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_3) by extension 'colcon_meta'
[2.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_3) by extensions ['ros']
[2.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_3) by extension 'ros'
[2.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_3) by extensions ['cmake', 'python']
[2.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_3) by extension 'cmake'
[2.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_3) by extension 'python'
[2.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_3) by extensions ['python_setup_py']
[2.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_3) by extension 'python_setup_py'
[2.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tmux) by extensions ['ignore', 'ignore_ament_install']
[2.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tmux) by extension 'ignore'
[2.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tmux) by extension 'ignore_ament_install'
[2.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tmux) by extensions ['colcon_pkg']
[2.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tmux) by extension 'colcon_pkg'
[2.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tmux) by extensions ['colcon_meta']
[2.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tmux) by extension 'colcon_meta'
[2.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tmux) by extensions ['ros']
[2.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tmux) by extension 'ros'
[2.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tmux) by extensions ['cmake', 'python']
[2.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tmux) by extension 'cmake'
[2.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tmux) by extension 'python'
[2.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tmux) by extensions ['python_setup_py']
[2.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tmux) by extension 'python_setup_py'
[2.190s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[2.190s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[2.190s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[2.190s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[2.190s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[2.252s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[2.253s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[2.272s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 14 installed packages in /root/ros2_ws/install[0m
[2.276s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 374 installed packages in /opt/ros/humble[0m
[2.279s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[2.591s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evaluation' build argument 'cmake_args' from command line to 'None'
[2.591s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evaluation' build argument 'cmake_target' from command line to 'None'
[2.591s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evaluation' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.591s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evaluation' build argument 'cmake_clean_cache' from command line to 'False'
[2.592s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evaluation' build argument 'cmake_clean_first' from command line to 'False'
[2.592s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evaluation' build argument 'cmake_force_configure' from command line to 'False'
[2.592s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evaluation' build argument 'ament_cmake_args' from command line to 'None'
[2.592s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evaluation' build argument 'catkin_cmake_args' from command line to 'None'
[2.592s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evaluation' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.592s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'evaluation' with the following arguments: {'ament_cmake_args': None, 'build_base': '/root/racecar_ws/build/evaluation', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/root/racecar_ws/install/evaluation', 'merge_install': False, 'path': '/root/racecar_ws/src/evaluation', 'symlink_install': True, 'test_result_base': None}[0m
[2.593s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'safety_controller' build argument 'cmake_args' from command line to 'None'
[2.593s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'safety_controller' build argument 'cmake_target' from command line to 'None'
[2.593s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'safety_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.593s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'safety_controller' build argument 'cmake_clean_cache' from command line to 'False'
[2.593s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'safety_controller' build argument 'cmake_clean_first' from command line to 'False'
[2.593s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'safety_controller' build argument 'cmake_force_configure' from command line to 'False'
[2.593s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'safety_controller' build argument 'ament_cmake_args' from command line to 'None'
[2.593s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'safety_controller' build argument 'catkin_cmake_args' from command line to 'None'
[2.593s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'safety_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.593s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'safety_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/root/racecar_ws/build/safety_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/root/racecar_ws/install/safety_controller', 'merge_install': False, 'path': '/root/racecar_ws/src/safety_controller', 'symlink_install': True, 'test_result_base': None}[0m
[2.594s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wall_follower' build argument 'cmake_args' from command line to 'None'
[2.594s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wall_follower' build argument 'cmake_target' from command line to 'None'
[2.594s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wall_follower' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.594s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wall_follower' build argument 'cmake_clean_cache' from command line to 'False'
[2.594s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wall_follower' build argument 'cmake_clean_first' from command line to 'False'
[2.594s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wall_follower' build argument 'cmake_force_configure' from command line to 'False'
[2.594s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wall_follower' build argument 'ament_cmake_args' from command line to 'None'
[2.594s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wall_follower' build argument 'catkin_cmake_args' from command line to 'None'
[2.594s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wall_follower' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.594s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'wall_follower' with the following arguments: {'ament_cmake_args': None, 'build_base': '/root/racecar_ws/build/wall_follower', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/root/racecar_ws/install/wall_follower', 'merge_install': False, 'path': '/root/racecar_ws/src/wall_follower_sim', 'symlink_install': True, 'test_result_base': None}[0m
[2.595s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[2.597s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[2.598s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/root/racecar_ws/src/evaluation' with build type 'ament_python'
[2.598s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('evaluation', 'ament_prefix_path')
[2.616s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[2.617s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/racecar_ws/install/evaluation/share/evaluation/hook/ament_prefix_path.ps1'
[2.619s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/racecar_ws/install/evaluation/share/evaluation/hook/ament_prefix_path.dsv'
[2.620s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/racecar_ws/install/evaluation/share/evaluation/hook/ament_prefix_path.sh'
[2.622s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.622s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.636s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/root/racecar_ws/src/safety_controller' with build type 'ament_python'
[2.636s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('safety_controller', 'ament_prefix_path')
[2.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/racecar_ws/install/safety_controller/share/safety_controller/hook/ament_prefix_path.ps1'
[2.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/racecar_ws/install/safety_controller/share/safety_controller/hook/ament_prefix_path.dsv'
[2.640s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/racecar_ws/install/safety_controller/share/safety_controller/hook/ament_prefix_path.sh'
[2.642s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.642s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.653s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/root/racecar_ws/src/wall_follower_sim' with build type 'ament_python'
[2.654s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('wall_follower', 'ament_prefix_path')
[2.655s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/racecar_ws/install/wall_follower/share/wall_follower/hook/ament_prefix_path.ps1'
[2.656s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/racecar_ws/install/wall_follower/share/wall_follower/hook/ament_prefix_path.dsv'
[2.657s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/racecar_ws/install/wall_follower/share/wall_follower/hook/ament_prefix_path.sh'
[2.659s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.659s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.334s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/root/racecar_ws/src/evaluation'
[3.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.335s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.009s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/root/racecar_ws/src/safety_controller'
[4.010s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.011s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.723s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/root/racecar_ws/src/wall_follower_sim'
[4.724s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.725s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.915s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/racecar_ws/build/wall_follower': PYTHONPATH=/root/racecar_ws/build/wall_follower/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/root/racecar_ws/install/wall_follower/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /root/racecar_ws/build/wall_follower/build --no-deps symlink_data[0m
[5.930s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/racecar_ws/build/evaluation': PYTHONPATH=/root/racecar_ws/build/evaluation/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/root/racecar_ws/install/evaluation/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /root/racecar_ws/build/evaluation/build --no-deps symlink_data[0m
[5.937s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/racecar_ws/build/safety_controller': PYTHONPATH=/root/racecar_ws/build/safety_controller/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/root/racecar_ws/install/safety_controller/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /root/racecar_ws/build/safety_controller/build --no-deps symlink_data[0m
[7.369s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('safety_controller', 'pythonpath_develop')
[7.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/racecar_ws/build/safety_controller/share/safety_controller/hook/pythonpath_develop.ps1'
[7.371s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/racecar_ws/build/safety_controller' returned '0': PYTHONPATH=/root/racecar_ws/build/safety_controller/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/root/racecar_ws/install/safety_controller/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /root/racecar_ws/build/safety_controller/build --no-deps symlink_data[0m
[7.373s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/racecar_ws/build/safety_controller/share/safety_controller/hook/pythonpath_develop.dsv'
[7.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/racecar_ws/build/safety_controller/share/safety_controller/hook/pythonpath_develop.sh'
[7.392s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/racecar_ws/install/safety_controller' for CMake module files
[7.393s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/racecar_ws/install/safety_controller' for CMake config files
[7.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/racecar_ws/install/safety_controller/lib'
[7.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/racecar_ws/install/safety_controller/bin'
[7.397s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/racecar_ws/install/safety_controller/lib/pkgconfig/safety_controller.pc'
[7.398s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/racecar_ws/install/safety_controller/lib/python3.10/site-packages'
[7.398s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('safety_controller', 'pythonpath')
[7.399s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/racecar_ws/install/safety_controller/share/safety_controller/hook/pythonpath.ps1'
[7.401s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/racecar_ws/install/safety_controller/share/safety_controller/hook/pythonpath.dsv'
[7.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/racecar_ws/install/safety_controller/share/safety_controller/hook/pythonpath.sh'
[7.405s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/racecar_ws/install/safety_controller/bin'
[7.405s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(safety_controller)
[7.407s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/racecar_ws/install/safety_controller/share/safety_controller/package.ps1'
[7.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/racecar_ws/install/safety_controller/share/safety_controller/package.dsv'
[7.413s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/racecar_ws/install/safety_controller/share/safety_controller/package.sh'
[7.415s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/racecar_ws/install/safety_controller/share/safety_controller/package.bash'
[7.418s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/racecar_ws/install/safety_controller/share/safety_controller/package.zsh'
[7.420s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/racecar_ws/install/safety_controller/share/colcon-core/packages/safety_controller)
[7.427s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('wall_follower', 'pythonpath_develop')
[7.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/racecar_ws/build/wall_follower/share/wall_follower/hook/pythonpath_develop.ps1'
[7.431s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/racecar_ws/build/wall_follower/share/wall_follower/hook/pythonpath_develop.dsv'
[7.433s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/racecar_ws/build/wall_follower' returned '0': PYTHONPATH=/root/racecar_ws/build/wall_follower/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/root/racecar_ws/install/wall_follower/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /root/racecar_ws/build/wall_follower/build --no-deps symlink_data[0m
[7.434s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/racecar_ws/build/wall_follower/share/wall_follower/hook/pythonpath_develop.sh'
[7.437s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/racecar_ws/install/wall_follower' for CMake module files
[7.439s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/racecar_ws/install/wall_follower' for CMake config files
[7.441s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/racecar_ws/install/wall_follower/lib'
[7.441s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/racecar_ws/install/wall_follower/bin'
[7.441s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/racecar_ws/install/wall_follower/lib/pkgconfig/wall_follower.pc'
[7.442s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/racecar_ws/install/wall_follower/lib/python3.10/site-packages'
[7.442s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('wall_follower', 'pythonpath')
[7.443s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/racecar_ws/install/wall_follower/share/wall_follower/hook/pythonpath.ps1'
[7.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/racecar_ws/install/wall_follower/share/wall_follower/hook/pythonpath.dsv'
[7.446s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/racecar_ws/install/wall_follower/share/wall_follower/hook/pythonpath.sh'
[7.448s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/racecar_ws/install/wall_follower/bin'
[7.448s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(wall_follower)
[7.449s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/racecar_ws/install/wall_follower/share/wall_follower/package.ps1'
[7.451s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/racecar_ws/install/wall_follower/share/wall_follower/package.dsv'
[7.453s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/racecar_ws/install/wall_follower/share/wall_follower/package.sh'
[7.454s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/racecar_ws/install/wall_follower/share/wall_follower/package.bash'
[7.455s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/racecar_ws/install/wall_follower/share/wall_follower/package.zsh'
